"id","article_title","article_language","journal_title","jounral_abbreviation","journal_issn","article_jvolumn","article_jissue","article_jcreated_at","article_pagination","author_list"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8107327222824097","1.0","0.21534286439418793","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7291979193687439","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8474013209342957","1.0","0.1757756769657135","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7898479104042053","1.0","0.8776943683624268","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7776085138320923","1.0","0.8901132345199585","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.886211633682251","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7308804988861084","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7371267080307007","1.0","0.8756763339042664","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.5730457901954651","1.0","0.16735543310642242","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8234337568283081","1.0","0.8735435605049133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7809236645698547","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7646235227584839","1.0","0.8662115931510925","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.5730457901954651","1.0","0.8798895478248596","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7914937138557434","1.0","0.8776943683624268","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7124810814857483","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6020094156265259","1.0","0.8735435605049133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.5811226963996887","1.0","0.1433410793542862","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6426441073417664","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7776085138320923","1.0","0.8700781464576721","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7776085138320923","1.0","0.8735435605049133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953509092330933","1.0","0.8873414993286133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953530550003052","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.5730457901954651","1.0","0.8700781464576721","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8054516315460205","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7809236645698547","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6020094156265259","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7776085138320923","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8195486068725586","1.0","0.8621102571487427","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8653743863105774","1.0","0.8614129424095154","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7968181371688843","1.0","0.8621102571487427","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7378724813461304","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7482713460922241","1.0","0.8776943683624268","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7968181371688843","1.0","0.8816300630569458","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8054516315460205","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7378724813461304","1.0","0.8863584399223328","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7308804988861084","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7914937138557434","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6020094156265259","1.0","0.8903136253356934","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.000546175695490092","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7942617535591125","1.0","0.8840298652648926","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6020094156265259","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8780671954154968","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8046227097511292","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7795737385749817","1.0","0.8807631731033325","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7891806364059448","1.0","0.9015856385231018","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7371267080307007","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7291979193687439","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.8776643872261047","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.783878743648529","1.0","0.16735543310642242","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8822349905967712","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7371267080307007","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6501442790031433","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7124810814857483","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953530550003052","1.0","0.8668103814125061","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7891806364059448","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6050345301628113","1.0","0.8735435605049133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953509092330933","1.0","0.8840298652648926","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7291979193687439","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7646235227584839","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8305647969245911","1.0","0.8863584399223328","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8588237166404724","1.0","0.8798895478248596","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7544994354248047","1.0","0.153962641954422","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7706450819969177","1.0","0.18668168783187866","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7584623098373413","1.0","0.8798895478248596","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7449554800987244","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8195486068725586","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8107327222824097","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.877124547958374","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.791793704032898","1.0","0.8798895478248596","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7988850474357605","1.0","0.8901132345199585","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7124810814857483","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8386119604110718","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7704355120658875","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6501442790031433","1.0","0.8853236436843872","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7308804988861084","1.0","0.890691876411438","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7988850474357605","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7767333388328552","1.0","0.153962641954422","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8996762037277222","1.0","0.1486755609512329","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953530550003052","1.0","0.8700781464576721","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6426441073417664","1.0","0.9015856385231018","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.877124547958374","1.0","0.20997008681297302","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8054516315460205","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7988850474357605","1.0","0.17088191211223602","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8337203860282898","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7988850474357605","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7809236645698547","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.683210015296936","1.0","0.888029932975769","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.791793704032898","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7482713460922241","1.0","0.8763870596885681","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6020094156265259","1.0","0.8721617460250854","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7934210300445557","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7378724813461304","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.5811226963996887","1.0","0.8735435605049133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7584623098373413","1.0","0.8964078426361084","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7124810814857483","1.0","0.8798895478248596","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7706450819969177","1.0","0.1546277105808258","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.683210015296936","1.0","0.8854946494102478","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953530550003052","1.0","0.8621397614479065","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8743235468864441","1.0","0.180369034409523","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8915987610816956","1.0","0.8621102571487427","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8195486068725586","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8326840996742249","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7942617535591125","1.0","0.18626071512699127","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.000546175695490092","1.0","0.15853609144687653","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8054516315460205","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7482713460922241","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8011190295219421","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7646235227584839","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.683210015296936","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7914937138557434","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8422463536262512","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8046227097511292","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7521501183509827","1.0","0.8863584399223328","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8107327222824097","1.0","0.8349342942237854","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7378724813461304","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8652843236923218","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.000546175695490092","1.0","0.17105285823345184","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7124810814857483","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8957768678665161","1.0","0.8994049429893494","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7988850474357605","1.0","0.8807631731033325","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7378724813461304","1.0","0.1546277105808258","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7308804988861084","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8656240105628967","1.0","0.8756763339042664","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7795737385749817","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7776085138320923","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8780671954154968","1.0","0.8721617460250854","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.000546175695490092","1.0","0.16486845910549164","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953530550003052","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7678799033164978","1.0","0.8840298652648926","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.849074125289917","1.0","0.8621397614479065","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8234337568283081","1.0","0.153962641954422","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7809236645698547","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.9017133712768555","1.0","0.8854946494102478","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953509092330933","1.0","0.8735435605049133","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7356833219528198","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8270255923271179","1.0","0.8756763339042664","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7356833219528198","1.0","0.17823268473148346","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7706450819969177","1.0","0.8700781464576721","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7953530550003052","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7521501183509827","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8656240105628967","1.0","0.8854946494102478","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7482713460922241","1.0","0.8756763339042664","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.5811226963996887","1.0","0.8756763339042664","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6204566955566406","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7934210300445557","1.0","0.8756763339042664","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.879980742931366","1.0","0.8994049429893494","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7584623098373413","1.0","0.8668962121009827","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8998019695281982","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7449554800987244","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7678799033164978","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6426441073417664","1.0","0.1790456771850586","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7934210300445557","1.0","0.8635224103927612","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6426441073417664","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7829815745353699","1.0","0.16739031672477722","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.683210015296936","1.0","0.8854146599769592","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7482713460922241","1.0","0.8568332195281982","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.6426441073417664","1.0","0.8874858021736145","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.8011190295219421","1.0","0.9909687638282776","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7646235227584839","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7378724813461304","1.0","0.8854660391807556","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7646235227584839","1.0","0.8735583424568176","1.0","1.0"
"1.0","1.0","1.0","1.0","1.0","1.0","0.7704355120658875","1.0","0.14211055636405945","1.0","1.0"
